Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\locale with glob **/*.mo.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\locale with glob **/*.mo.
File D:\Python310\Lib\encodings\cp1252.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\html.py first seen with mtime 1716132392.0
File D:\Python310\Lib\hmac.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\generators.py first seen with mtime 1719469732.642013
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1716132390.0
File D:\Python310\Lib\traceback.py first seen with mtime 1642409712.0
File D:\Python310\Lib\urllib\parse.py first seen with mtime 1642409712.0
File D:\Python310\Lib\_weakrefset.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1716132378.0
File D:\Python310\Lib\ntpath.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_compat.py first seen with mtime 1719469732.6048577
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1716132392.0
File D:\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1642409764.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1719469732.6938522
File D:\Python310\Lib\weakref.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1716132374.0
File D:\Python310\Lib\typing.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1716132386.0
File D:\Python310\Lib\difflib.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1716132392.0
File D:\Python310\Lib\asyncio\constants.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1716132390.0
File D:\Python310\Lib\numbers.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\__init__.py first seen with mtime 1719469732.599857
File D:\Python310\Lib\asyncio\mixins.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\text.py first seen with mtime 1716132392.0
File D:\Python310\Lib\email\mime\text.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\header.py first seen with mtime 1642409712.0
File D:\Python310\Lib\html\entities.py first seen with mtime 1642409712.0
File D:\Python310\Lib\linecache.py first seen with mtime 1642409712.0
File D:\Python310\Lib\token.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1716132390.0
File D:\Python310\Lib\sysconfig.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\transaction.py first seen with mtime 1716132392.0
File D:\Python310\Lib\pkgutil.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1719469732.62118
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1716132392.0
File D:\Python310\Lib\ipaddress.py first seen with mtime 1642409712.0
File D:\Python310\Lib\opcode.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1716132392.0
File D:\Python310\Lib\importlib\_abc.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1716132380.0
File D:\Python310\Lib\subprocess.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\version.py first seen with mtime 1719469732.6500168
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1716132376.0
File D:\Python310\Lib\email\parser.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1719469732.6389961
File D:\Python310\Lib\urllib\request.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\abc.py first seen with mtime 1719469732.6231894
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1716132392.0
File D:\Python310\Lib\wsgiref\util.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1716132390.0
File D:\Python310\Lib\mimetypes.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1719469732.6028593
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\library.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1716132392.0
File D:\Python310\Lib\secrets.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\connection.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1716132392.0
File D:\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1719469732.697899
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1719469732.6081526
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1716132374.0
File D:\Python310\Lib\asyncio\tasks.py first seen with mtime 1642409712.0
File D:\Python310\Lib\uu.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1719469732.6707292
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1719469732.6297057
File D:\Python310\Lib\logging\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\asyncio\futures.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1716132392.0
File D:\Python310\Lib\ctypes\util.py first seen with mtime 1642409712.0
File D:\Python310\Lib\gettext.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\mydyro\dyro1\forms.py first seen with mtime 1719170117.6715176
File D:\Python310\Lib\os.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1716132374.0
File D:\Python310\Lib\email\_encoded_words.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\apps\config.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\copy.py first seen with mtime 1719469732.633708
File D:\Python310\Lib\shutil.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\mydyro\dyro1\__init__.py first seen with mtime 1716132228.0
File D:\Python310\Lib\asyncio\selector_events.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\base.py first seen with mtime 1716132392.0
File D:\Python310\Lib\http\server.py first seen with mtime 1642409712.0
File D:\Python310\Lib\bz2.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\loader.py first seen with mtime 1716132392.0
File D:\Python310\Lib\wsgiref\__init__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1716132390.0
File D:\Python310\Lib\posixpath.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\none.py first seen with mtime 1719469732.692852
File D:\Python310\Lib\asyncio\runners.py first seen with mtime 1642409712.0
File D:\Python310\Lib\encodings\utf_8.py first seen with mtime 1642409712.0
File D:\Python310\Lib\importlib\machinery.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\urls\base.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1716132390.0
File D:\Python310\Lib\__future__.py first seen with mtime 1642409712.0
File D:\Python310\DLLs\_socket.pyd first seen with mtime 1642409764.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1719469732.6908674
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\debug.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1716132380.0
File D:\Python310\Lib\operator.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1716132392.0
File D:\Python310\DLLs\_ssl.pyd first seen with mtime 1642409764.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1716132392.0
File D:\Python310\Lib\ctypes\__init__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1716132390.0
File D:\Python310\Lib\email\base64mime.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\middleware\security.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\about.html first seen with mtime 1719478957.631216
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth first seen with mtime 1719468385.74393
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\category first seen with mtime 1719415717.8324406
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\error.html first seen with mtime 1718808314.6757407
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\index.html first seen with mtime 1719478557.5447903
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\posts first seen with mtime 1719415717.8597481
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\success.html first seen with mtime 1718816508.9045553
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\sunpac-view.html first seen with mtime 1719480830.4897344
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\test.html first seen with mtime 1716917648.0
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\videos first seen with mtime 1719415717.885821
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\work-view.html first seen with mtime 1716889245.0
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\forget.html first seen with mtime 1719408436.7315874
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\login.html first seen with mtime 1719408320.4639108
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\otp.html first seen with mtime 1719408424.899518
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\reset.html first seen with mtime 1719408418.1226006
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\auth\signup.html first seen with mtime 1719408491.500561
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\category\category_confirm_delete.html first seen with mtime 1718981747.7637405
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\category\category_detail.html first seen with mtime 1718981612.7519424
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\category\category_form.html first seen with mtime 1718980593.2953339
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\category\category_list.html first seen with mtime 1718981383.8746479
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\posts\post_confirm_delete.html first seen with mtime 1718982386.9666817
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\posts\post_detail.html first seen with mtime 1718992326.5211885
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\posts\post_form.html first seen with mtime 1718991683.562559
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\posts\post_list.html first seen with mtime 1718982582.8618214
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\videos\video_confirm_delete.html first seen with mtime 1719156768.5535848
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\videos\video_detail.html first seen with mtime 1719170534.9395895
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\videos\video_form.html first seen with mtime 1719169402.8599758
File D:\DyroDev\aversion\site\mydyro\dyro1\templates\videos\video_list.html first seen with mtime 1719157624.4046433
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1716132612.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\mydyro\dyro1\migrations\0001_initial.py first seen with mtime 1719481624.2105057
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\_version.py first seen with mtime 1716132612.0
File D:\Python310\Lib\encodings\idna.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\__init__.py first seen with mtime 1716132612.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1716132386.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\Image.py first seen with mtime 1716132612.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1716132612.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\mydyro\mydyro\wsgi.py first seen with mtime 1716132152.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1716132388.0
File D:\DyroDev\aversion\site\mydyro\dyro1\migrations\__init__.py first seen with mtime 1719481614.1851437
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\csrf.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\_binary.py first seen with mtime 1716132612.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\_typing.py first seen with mtime 1716132612.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\_imaging.cp310-win_amd64.pyd first seen with mtime 1716132612.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\_util.py first seen with mtime 1716132612.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1716132392.0
File D:\Python310\Lib\stringprep.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1716132612.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1716132380.0
"GET / HTTP/1.1" 200 19597
"GET /static/aset/fav/AppleDyroDev180x180.png HTTP/1.1" 404 1855
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1716132388.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1716132386.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1716132386.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1716132386.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1716132386.0
"GET / HTTP/1.1" 200 19597
"GET /static/aset/logo.svg HTTP/1.1" 200 122850
"GET /static/index.css HTTP/1.1" 200 29112
"GET /static/aset/tt.svg HTTP/1.1" 200 1145762
"GET /static/aset/e3.svg HTTP/1.1" 200 51317
"GET /static/aset/i2.svg HTTP/1.1" 200 19506
"GET /static/aset/e4.svg HTTP/1.1" 200 62414
"GET /static/aset/x.svg HTTP/1.1" 200 1085
"GET /static/aset/yt.svg HTTP/1.1" 200 1888
"GET /static/aset/lkd.svg HTTP/1.1" 200 2017
"GET /static/aset/dd.webp HTTP/1.1" 200 6868
"GET /static/aset/i1.svg HTTP/1.1" 200 9661
"GET /static/aset/i3.svg HTTP/1.1" 200 6376
"GET /static/aset/e1.svg HTTP/1.1" 200 3841
"GET /static/aset/inst.svg HTTP/1.1" 200 1650
"GET /static/aset/e2.svg HTTP/1.1" 200 6405
"GET /static/aset/image.png HTTP/1.1" 200 400553
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
"GET /static/aset/fav/AppleDyroDev180x180.png HTTP/1.1" 404 1855
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
"GET / HTTP/1.1" 200 19597
"GET /static/aset/fav/DyroDev194x194.png HTTP/1.1" 404 1840
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
"GET /static/aset/fav/AppleDyroDev180x180.png HTTP/1.1" 404 1855
"GET / HTTP/1.1" 200 19597
"GET /static/aset/fav/DyroDev194x194.png HTTP/1.1" 404 1840
"GET /static/aset/fav/AppleDyroDev180x180.png HTTP/1.1" 404 1855
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
"GET / HTTP/1.1" 200 19597
"GET /static/aset/fav/DyroDev194x194.png HTTP/1.1" 404 1840
"GET /static/aset/fav/AppleDyroDev180x180.png HTTP/1.1" 404 1855
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
"GET /static/aset/fav/DyroDev194x194.png HTTP/1.1" 404 1840
"GET / HTTP/1.1" 200 19597
"GET /static/aset/tt.svg HTTP/1.1" 200 1145762
"GET /static/index.css HTTP/1.1" 200 29113
"GET /static/aset/logo.svg HTTP/1.1" 200 122850
"GET /static/aset/e1.svg HTTP/1.1" 200 3841
"GET /static/aset/e2.svg HTTP/1.1" 200 6405
"GET /static/aset/e4.svg HTTP/1.1" 200 62414
"GET /static/aset/e3.svg HTTP/1.1" 200 51317
"GET /static/aset/i2.svg HTTP/1.1" 200 19506
"GET /static/aset/i3.svg HTTP/1.1" 200 6376
"GET /static/aset/image.png HTTP/1.1" 200 400553
"GET /static/aset/dd.webp HTTP/1.1" 200 6868
"GET /static/aset/yt.svg HTTP/1.1" 200 1888
"GET /static/aset/inst.svg HTTP/1.1" 200 1650
"GET /static/aset/lkd.svg HTTP/1.1" 200 2017
"GET /static/aset/i1.svg HTTP/1.1" 200 9661
"GET /static/aset/x.svg HTTP/1.1" 200 1085
"GET /static/aset/fav/DyroDev192x192.png HTTP/1.1" 404 1840
"GET /static/aset/fav/AppleDyroDev180x180.png HTTP/1.1" 404 1855
"GET /static/aset/fav/site.webmanifest HTTP/1.1" 404 1834
Exception while resolving variable 'msg' in template 'auth/signup.html'.
Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'msg'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
